Paris,Paris,1821.??.??,?,"De Labourdonnais, Louis","Cochrane, James",,,C37,"[['e4', 'e5'], ['f4', 'exf4'], ['Nf3', 'g5'], ['Bc4', 'g4'], ['Ne5', 'Qh4+'], ['Kf1', 'f3'], ['g3', 'Qh3+'], ['Kf2', 'Qg2+\n'], ['Ke3', 'Bh6+'], ['Kd3', 'd5'], ['Bxd5', 'Na6'], ['c3', 'c6'], ['Bxf7+', 'Ke7'], ['Bb3', 'Nc5+'], ['Kc2', 'Nxe4\n'], ['Qf1', 'Bf5'], ['Qxg2', 'Nf2+'], ['d3', 'fxg2'], ['Rg1', 'Rd8'], ['Bxh6', 'Nxh6'], ['Rxg2', 'Nxd3'], ['Nxd3', 'Bxd3+\n'], ['Kc1', 'Rhf8'], ['Nd2', 'Nf5'], ['Bd1', 'Ne3'], ['Rg1', 'Bf1'], ['b3', 'Rf2'], ['Rxf1', 'Nxf1'], ['Nxf1', 'Rxd1+\n'], ['Kxd1', 'Rxf1+']]",0-1
London m6,London,1834.??.??,84,"De Labourdonnais, Louis","McDonnell, Alexander",,,C51,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['Bc4', 'Bc5'], ['b4', 'Bxb4'], ['c3', 'Ba5'], ['O-O', 'd6'], ['d4', 'exd4'], ['cxd4', 'Bb6\n'], ['Nc3', 'Nf6'], ['Bg5', 'h6'], ['Bxf6', 'Qxf6'], ['e5', 'dxe5'], ['Nxe5', 'Nxe5'], ['dxe5', 'Qh4'], ['Qe2', 'O-O\n'], ['Kh1', 'Bg4'], ['f3', 'Bh5'], ['Rad1', 'Rfe8'], ['g4', 'Bg6'], ['f4', 'c6'], ['f5', 'Bh7'], ['Rd7', 'Re7\n'], ['Rxe7', 'Qxe7'], ['e6', 'fxe6'], ['Bxe6+', 'Kh8'], ['Rd1', 'Rf8'], ['Rd7', 'Qc5'], ['Qe1', 'Ba5'], ['Ne4', 'Qxf5\n'], ['gxf5', 'Bxe1'], ['Nd6', 'Bg8'], ['Rxb7', 'Bf2'], ['Nf7+', 'Bxf7'], ['Bxf7', 'Bb6'], ['Kg2', 'Kh7'], ['Kf3', 'h5\n'], ['Bg6+', 'Kh6'], ['Re7', 'Rd8'], ['Re6', 'Kg5'], ['Re7', 'Bd4'], ['Re4', 'Bf6'], ['Rc4', 'Rc8'], ['h4+', 'Kh6\n'], ['a4', 'c5'], ['Bf7', 'Bd4'], ['Kf4', 'Rb8'], ['Rc2', 'Rb4'], ['Rc4', 'Bf2'], ['Ke5', 'Bxh4'], ['Rxc5', 'Bf6+\n'], ['Ke6', 'Rxa4'], ['Rc8', 'h4'], ['Be8', 'Re4+'], ['Kf7', 'Kg5'], ['Rc5', 'Re2'], ['Rc7', 'a5'], ['Bd7', 'h3\n'], ['Be6', 'h2'], ['Rc1', 'Kg4'], ['Bc8', 'Kg3'], ['Kg6', 'a4'], ['Bb7', 'Re3'], ['Rc2', 'a3'], ['Rg2+', 'Kh3\n'], ['Rd2', 'Bb2'], ['Kh5', 'a2'], ['f6', 'gxf6']]",0-1
London m6,London,1834.??.??,85,"McDonnell, Alexander","De Labourdonnais, Louis",,,C00,"[['e4', 'c5'], ['f4', 'e6'], ['Nf3', 'Nc6'], ['c3', 'd5'], ['e5', 'f5'], ['Bd3', 'Be7'], ['Bc2', 'Qb6'], ['O-O', 'Nh6'], ['Kh1', 'O-O\n'], ['d4', 'Bd7'], ['a3', 'a5'], ['h3', 'Be8'], ['b3', 'cxd4'], ['cxd4', 'Bh5'], ['Be3', 'Rac8'], ['Ra2', 'Kh8\n'], ['Qd2', 'Qc7'], ['Nh2', 'Bh4'], ['Rg1', 'Bg3'], ['Nf1', 'Bh4'], ['Qd3', 'Bg6'], ['Nbd2', 'Be7'], ['Qe2', 'Qd7\n'], ['g4', 'Qe8'], ['g5', 'Ng8'], ['Bd1', 'Bd8'], ['h4', 'Bf7'], ['h5', 'g6'], ['hxg6', 'Bxg6'], ['Qh2', 'Bb6\n'], ['Nf3', 'Qf7'], ['Ng3', 'Nge7'], ['Rd2', 'Kg8'], ['Nh4', 'Nxe5'], ['fxe5', 'f4'], ['Nxg6', 'Nxg6'], ['Nh5', 'fxe3\n'], ['Nf6+', 'Kh8'], ['Rd3', 'Rg8'], ['Rg3', 'Nf4'], ['Rdxe3', 'Rg7'], ['Ref3', 'Rc1'], ['Qd2', 'Rxd1+'], ['Qxd1', 'Nh5\n'], ['Rh3', 'Nxf6'], ['Rxf6', 'Qe8'], ['Qf1', 'Kg8'], ['Qf4', 'Bd8'], ['Qh4', 'Bxf6'], ['exf6', 'Rc7'], ['g6', 'Rc1+\n'], ['Kh2', 'Rc2+'], ['Kg1', 'Rc1+'], ['Kf2', 'Qxg6'], ['Rg3', 'Rc2+'], ['Ke1', 'Kf7'], ['Rxg6', 'Kxg6'], ['f7', 'Rc8\n'], ['Qe7', '']]",1-0
Paris,Paris,1836.??.??,?,Jouy,"De la Bourdonnais, Louis",,,C22,"[['e4', 'e5'], ['d4', 'exd4'], ['Qxd4', 'Nc6'], ['Qd3', 'Nf6'], ['f3', 'Bc5'], ['Be3', 'Qe7'], ['Be2', 'O-O'], ['Nc3', 'Ne5\n'], ['Qd2', 'Bxe3'], ['Qxe3', 'd6'], ['O-O-O', 'Be6'], ['b3', 'a5'], ['Na4', 'b5'], ['Bxb5', 'Rfb8'], ['c4', 'c6\n'], ['Nb6', 'cxb5'], ['Nxa8', 'Rxa8'], ['cxb5', 'a4'], ['Kb2', 'axb3'], ['axb3', 'd5'], ['Ra1', 'Rxa1'], ['Kxa1', 'Qa3+\n'], ['Kb1', 'dxe4'], ['Kc2', 'Qa2+'], ['Kd1', 'Bxb3+'], ['Ke1', 'Nd3+'], ['Kf1', 'Qb1+'], ['Ke2', 'Qe1+']]",0-1
Paris,Paris,1836.??.??,?,Jouy,"De la Bourdonnais, Louis",,,C37,"[['e4', 'e5'], ['f4', 'exf4'], ['Nf3', 'g5'], ['Bc4', 'g4'], ['Ne5', 'Qh4+'], ['Kf1', 'f3'], ['Nxf7', 'Nc6'], ['d4', 'Bg7\n'], ['c3', 'Nf6'], ['Nxh8', 'd5'], ['exd5', 'Ne4'], ['Qe1', 'g3'], ['Bd3', 'fxg2+'], ['Kxg2', 'Bh3+'], ['Kg1', 'Nxd4\n'], ['Qxe4+', 'Qxe4'], ['Bxe4', 'Ne2+']]",0-1
Paris,Paris,1836.??.??,?,"De la Bourdonnais, Louis",Boncourt,,,C51,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['Bc4', 'Bc5'], ['b4', 'Bxb4'], ['c3', 'Be7'], ['Qb3', 'Nh6'], ['d4', 'Na5'], ['Qa4', 'Nxc4\n'], ['Qxc4', 'exd4'], ['Bxh6', 'gxh6'], ['cxd4', 'Rg8'], ['O-O', 'd6'], ['Kh1', 'Qd7'], ['Nc3', 'c6'], ['d5', 'Rxg2\n'], ['Rg1', 'Rxf2'], ['Rg3', 'c5'], ['e5', 'b6'], ['Re1', 'Kd8'], ['e6', 'fxe6'], ['dxe6', 'Qe8'], ['Nd5', 'Bb7\n'], ['Reg1', 'Bxd5'], ['Qxd5', 'Kc7'], ['Rg7', 'Rc8'], ['Rf7', 'Kb8'], ['Rgg7', 'Qc6'], ['Qxc6', 'Rxc6'], ['Rxe7', 'Rxf3\n'], ['Rb7+', 'Kc8'], ['Rxa7', 'Kb8'], ['Rab7+', 'Ka8'], ['Rbf7', '']]",1-0
London,London,1837.??.??,?,"De la Bourdonnais, Louis",NN,,,C44,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['d4', 'Qf6'], ['Nc3', 'exd4'], ['Nd5', 'Qd8'], ['Bc4', 'Bc5'], ['O-O', 'h6'], ['b4', 'Nxb4\n'], ['Nxb4', 'Bxb4'], ['Qxd4', 'Nf6'], ['Bxf7+', 'Kxf7'], ['Qxb4', 'd6'], ['Qb3+', 'Be6'], ['Qxb7', 'Qb8\n'], ['Rb1', 'Nxe4'], ['Qxe4', 'Qxb1'], ['Bxh6', 'Qxa2'], ['Ng5+', 'Ke7'], ['Bxg7', 'Rhg8'], ['Re1', 'Kd7\n'], ['Nxe6', 'Rae8'], ['c4', 'Rxg7'], ['Nc5+', 'dxc5'], ['Qxe8+', 'Kd6'], ['Qe6+', '']]",1-0
London,London,1837.??.??,?,"De la Bourdonnais, Louis",NN,,,C52,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['Bc4', 'Bc5'], ['b4', 'Bxb4'], ['c3', 'Ba5'], ['O-O', 'Bb6'], ['d4', 'Na5'], ['Bd3', 'exd4\n'], ['cxd4', 'Ne7'], ['Bb2', 'O-O'], ['Nc3', 'd6'], ['e5', 'h6'], ['exd6', 'cxd6'], ['h3', 'd5'], ['Ba3', 'Re8\n'], ['Re1', 'Be6'], ['Bxe7', 'Rxe7'], ['Rc1', 'Nc6'], ['Bc2', 'Qf8'], ['Qd3', 'f5'], ['Bb3', 'Nb4'], ['Qd2', 'Kh8\n'], ['a3', 'Nc6'], ['Bxd5', 'Bxd5'], ['Nxd5', 'Rxe1+'], ['Rxe1', 'Ba5'], ['Nc3', 'Qxa3'], ['Rc1', 'Rc8'], ['Qe3', 'Nxd4\n'], ['Nxd4', 'Rxc3'], ['Rxc3', 'Qxc3'], ['Qe8+', 'Kh7'], ['Ne6', 'Bb4'], ['Kh2', 'Qe1'], ['Nf8+', 'Kg8'], ['Ne6+', 'Kh7\n'], ['Nf8+', '']]",1/2-1/2
London,London,1837.??.??,?,"De la Bourdonnais, Louis","Wilson, Harry Slater",,,C00,"[['e4', 'e6'], ['f4', 'd5'], ['e5', 'c5'], ['Nf3', 'Nc6'], ['c3', 'Qb6'], ['Bd3', 'Bd7'], ['Bc2', 'f6'], ['O-O', 'Be7'], ['Kh1', 'O-O-O\n'], ['a3', 'Nh6'], ['d4', 'fxe5'], ['fxe5', 'Be8'], ['Bxh6', 'gxh6'], ['b4', 'cxd4'], ['b5', 'Qxb5'], ['cxd4', 'Bh5\n'], ['Nc3', 'Qb6'], ['Na4', 'Qa5'], ['Rb1', 'Rd7'], ['Qd3', 'Bg6'], ['Qe2', 'Bxc2'], ['Qxc2', 'Rc7'], ['Qb3', 'Kd7\n'], ['Rfc1', 'Rhc8'], ['Nc5+', 'Bxc5'], ['Rxc5', 'Nxd4'], ['Rxc7+', 'Qxc7'], ['Nxd4', 'Qxe5'], ['Qxb7+', 'Rc7\n'], ['Qb5+', 'Kd6'], ['Nf3', 'Qf4'], ['Re1', 'h5'], ['Qe8', 'Qh6'], ['Ne5', 'Qf6'], ['Qb8', 'Qf2'], ['Rc1', 'Kxe5\n'], ['Qxc7+', 'Kf6'], ['Qxh7', 'h4'], ['Qh8+', 'Ke7'], ['Qg7+', 'Kd8'], ['Qc7+', 'Ke8'], ['Qb8+', 'Ke7'], ['Rc7+', 'Kf6\n'], ['Qf8+', '']]",1-0
Paris,Paris,1837.??.??,?,"De la Bourdonnais, Louis",Bonfil,,,C52,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['Bc4', 'Bc5'], ['b4', 'Bxb4'], ['c3', 'Ba5'], ['O-O', 'Bb6'], ['d4', 'Na5'], ['Bd3', 'exd4\n'], ['cxd4', 'Ne7'], ['Bb2', 'O-O'], ['Nc3', 'd6'], ['e5', 'h6'], ['exd6', 'cxd6'], ['h3', 'd5'], ['Ba3', 'Re8\n'], ['Re1', 'Be6'], ['Bxe7', 'Qxe7'], ['Rc1', 'Nc6'], ['Bc2', 'Qf8'], ['Qd3', 'f5'], ['Bb3', 'Nb4'], ['Qd2', 'Kh8\n'], ['a3', 'Nc6'], ['Bxd5', 'Bxd5'], ['Nxd5', 'Rxe1+'], ['Rxe1', 'Ba5'], ['Nc3', 'Qxa3'], ['Rc1', 'Rc8'], ['Qe3', 'Nxd4\n'], ['Nxd4', 'Rxc3'], ['Rxc3', 'Qxc3'], ['Qe8+', 'Kh7'], ['Ne6', 'Bb4'], ['Kh2', 'Qe1'], ['Nf8+', 'Kg8'], ['Ne6+', 'Kh7\n'], ['Nf8+', '']]",1/2-1/2
Paris,Paris,1837.??.??,?,"De la Bourdonnais, Louis",Boncourt,,,C41,"[['e4', 'e5'], ['Nf3', 'd6'], ['Bc4', 'f5'], ['d3', 'c6'], ['Nc3', 'Be7'], ['O-O', 'Nf6'], ['Qe2', 'b5'], ['Bb3', 'b4'], ['Nd1', 'fxe4\n'], ['dxe4', 'Ba6'], ['Bc4', 'Bxc4'], ['Qxc4', 'd5'], ['exd5', 'cxd5'], ['Qe2', 'e4'], ['Nd4', 'Qd7'], ['Ne3', 'Nc6\n'], ['Nxc6', 'Qxc6'], ['Nf5', 'Bf8'], ['Be3', 'Qd7'], ['Nd4', 'Bd6'], ['f4', 'O-O'], ['h3', 'h5'], ['Rad1', 'Bc5\n'], ['f5', 'Rae8'], ['c4', 'bxc3'], ['bxc3', 'Re5'], ['c4', 'Bxd4'], ['Bxd4', 'Rxf5'], ['Rxf5', 'Qxf5'], ['Bxf6', 'Qxf6\n'], ['cxd5', 'Qe5'], ['d6', 'e3'], ['d7', 'Rd8'], ['Qc4+', 'Kh7'], ['Rd5', 'Qa1+'], ['Kh2', 'g6'], ['Qc5', 'Qf6\n'], ['Qxe3', 'Rf8'], ['Re5', 'Qd6'], ['g3', 'Rf7']]",1/2-1/2
Paris,Paris,1837.??.??,?,"De la Bourdonnais, Louis",Jouantho,,,C37,"[['e4', 'e5'], ['f4', 'exf4'], ['Nf3', 'g5'], ['Bc4', 'g4'], ['d4', 'gxf3'], ['Qxf3', 'Bh6'], ['O-O', 'Qf6'], ['e5', 'Qg6\n'], ['Nc3', 'c6'], ['Ne4', 'd5'], ['Nd6+', 'Kd8'], ['Bd3', 'f5'], ['Bxf4', 'Kc7'], ['e6', 'Bxf4'], ['Qxf4', 'Qxe6\n'], ['Nf7+', 'Kb6'], ['Nxh8', 'Qf6'], ['c4', 'Qxh8'], ['c5+', 'Ka5'], ['Qd2+', 'Ka4'], ['b3+', 'Ka3'], ['Qa5+', 'Kb2\n'], ['Rfb1+', '']]",1-0
Paris,Paris,1837.??.??,?,"De la Bourdonnais, Louis",Lecrivain,,,C00,"[['e4', 'e6'], ['f4', 'd5'], ['e5', 'c5'], ['Nf3', 'Nc6'], ['c3', 'Qb6'], ['Bd3', 'a6'], ['Bc2', 'Bd7'], ['d4', 'cxd4'], ['cxd4', 'Bb4+\n'], ['Nc3', 'Nge7'], ['O-O', 'O-O'], ['Bxh7+', 'Kxh7'], ['Ng5+', 'Kg8'], ['Qh5', 'Rfc8'], ['Qxf7+', 'Kh8\n'], ['Qh5+', 'Kg8'], ['Qh7+', 'Kf8'], ['Qh8+', 'Ng8'], ['Nh7+', 'Kf7'], ['Ng5+', 'Kf8'], ['f5', 'Ke7'], ['Qxg7+', 'Kd8\n'], ['fxe6', 'Nge7'], ['Rf8+', 'Kc7'], ['Nxd5+', 'Nxd5'], ['Qxd7+', 'Kb8'], ['Qxc8+', 'Ka7'], ['Qxa8+', '']]",1-0
Paris,Paris,1837.??.??,?,"De la Bourdonnais, Louis",Delaroche,,,C37,"[['e4', 'e5'], ['f4', 'exf4'], ['Nf3', 'g5'], ['Bc4', 'g4'], ['Nc3', 'gxf3'], ['Qxf3', 'd5'], ['Bxd5', 'c6'], ['Bb3', 'Be6\n'], ['Bxe6', 'fxe6'], ['Qh5+', 'Kd7'], ['d4', 'Nf6'], ['Qh3', 'Qe7'], ['Bxf4', 'Bg7'], ['O-O', 'Na6'], ['Rad1', 'Rae8\n'], ['d5', 'cxd5'], ['exd5', 'Kc8'], ['Kh1', 'Qd7'], ['dxe6', 'Qxe6'], ['Nb5', 'Nd7'], ['Nxa7+', 'Kd8'], ['Bg5+', 'Kc7\n'], ['Qxe6', 'Rxe6'], ['Rf7', 'Nb8'], ['Rxg7', 'Kb6'], ['h3', 'Kxa7'], ['Rdxd7', 'Nxd7'], ['Rxd7', 'Re2\n'], ['Bd2', 'h5'], ['g3', 'Rg8'], ['Rd3', 'Rf8'], ['Kg1', 'b6'], ['Be3', 'Re1+'], ['Kg2', 'Re2+'], ['Kg1', 'Re1+']]",1/2-1/2
Paris,Paris,1837.??.??,?,"De la Bourdonnais, Louis",Haxo,,,C44,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['d4', 'exd4'], ['Bc4', 'Bc5'], ['Ng5', 'Nh6'], ['Nxf7', 'Nxf7'], ['Bxf7+', 'Kxf7\n'], ['Qh5+', 'g6'], ['Qxc5', 'd6'], ['Qc4+', 'Be6'], ['Qe2', 'Ne5'], ['f4', 'Bc4'], ['Qf2', 'Nc6'], ['c3', 'dxc3\n'], ['Nxc3', 'Re8'], ['b3', 'Ba6'], ['Bb2', 'Nb4'], ['O-O-O', 'Nd3+'], ['Rxd3', 'Bxd3'], ['Qf3', 'Ba6'], ['f5', 'Qg5+\n'], ['Kb1', 'Kg8'], ['h4', 'Qd8'], ['fxg6', 'hxg6'], ['h5', 'Qg5'], ['hxg6', 'Qxg6'], ['Nd5', 'Qxe4+'], ['Qxe4', 'Rxe4\n'], ['Nf6+', 'Kf7'], ['Nxe4', 'Bd3+'], ['Kc1', 'Bxe4'], ['Rg1', 'Rg8'], ['g3', '']]",1/2-1/2
