London m1,London,1846.??.??,1,"Kieseritzky, Lionel","Horwitz, Bernhard",,,C50,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['Bc4', 'd6'], ['d4', 'Bg4'], ['c3', 'exd4'], ['Qb3', 'Qd7'], ['Bxf7+', 'Qxf7'], ['Qxb7', 'Kd7\n'], ['Nxd4', 'Nxd4'], ['cxd4', 'Qc4'], ['Nc3', 'Qc6'], ['Qb3', 'Bh5'], ['Be3', 'Nf6'], ['O-O', 'Be7'], ['e5', 'Rab8\n'], ['Qc2', 'Bg6'], ['Qe2', 'Nd5'], ['Qg4+', 'Kd8'], ['Qf3', 'Nb4'], ['d5', 'Qa6'], ['exd6', 'Bxd6'], ['Bg5+', 'Kc8\n'], ['Qg4+', 'Kb7'], ['a3', 'Nd3'], ['b4', 'Ne5'], ['Qh3', 'Qc4'], ['Na4', 'Qg4'], ['Qxg4', 'Nxg4'], ['h3', 'Ne5\n'], ['Be3', 'Be4'], ['Nc3', 'Bg6'], ['Bd4', 'Bf5'], ['Rfe1', 'Rbe8'], ['Re3', 'Ng6'], ['g4', 'Rxe3'], ['fxe3', 'Bd7\n'], ['Bxg7', 'Rg8'], ['Bh6', 'Be5'], ['Rc1', 'Nh4'], ['Ne4', 'Kb6'], ['Nc5', 'Bc8'], ['Nd3', 'Bd6'], ['Kf2', 'Bg3+\n'], ['Kxg3', 'Nf5+'], ['Kf4', 'Nxh6'], ['Rc6+', 'Kb5'], ['Rxh6', 'Rf8+'], ['Ke4', 'Rf7'], ['Kd4', 'Ka4'], ['Ne5', 'Rg7\n'], ['Nc4', 'Rd7'], ['Rc6', '']]",1-0
London m3,London,1846.??.??,1,"Staunton, Howard","Horwitz, Bernhard",,,C60,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['Bb5', 'Qf6'], ['Nc3', 'Bd6'], ['Nd5', 'Qg6'], ['d3', 'Nce7'], ['Nh4', 'Qe6'], ['Ne3', 'Bc5\n'], ['Bc4', 'Qf6'], ['Nf3', 'd6'], ['c3', 'Nh6'], ['O-O', 'Bg4'], ['Nxg4', 'Nxg4'], ['a4', 'a5'], ['Bd2', 'Qg6\n'], ['h3', 'Nf6'], ['d4', 'exd4'], ['cxd4', 'Bb6'], ['e5', 'Nd7'], ['Qe2', 'd5'], ['Bd3', 'Qh5'], ['Kh2', 'f5\n'], ['exf6', 'Nxf6'], ['Rae1', 'Ng8'], ['Bg5', 'Qf7'], ['Ne5', 'Qe6'], ['Qh5+', 'Kf8'], ['Ng6+', 'hxg6'], ['Qxh8', 'Qd6+\n'], ['f4', 'Re8'], ['Re2', 'Bxd4'], ['Rfe1', 'Kf7'], ['Qh7', 'Nf6'], ['Rxe7+', 'Rxe7'], ['Bxg6+', 'Kf8'], ['Qh8+', 'Ng8\n'], ['Bxe7+', '']]",1-0
London m4,London,1846.??.??,1,"Harrwitz, Daniel","Horwitz, Bernhard",,,C44,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['c3', 'd5'], ['Bb5', 'Bg4'], ['Qa4', 'Bxf3'], ['Bxc6+', 'bxc6'], ['Qxc6+', 'Ke7'], ['gxf3', 'Nf6\n'], ['b3', 'Qb8'], ['Ba3+', 'Kd8'], ['Rg1', 'Ne8'], ['Qxd5+', 'Bd6'], ['d4', 'exd4'], ['e5', 'Nf6'], ['exf6', 'Re8+\n'], ['Kd1', 'g6'], ['c4', 'Re5'], ['Qxf7', 'Qb7'], ['Qg8+', 'Re8'], ['Qd5', 'Qxd5'], ['cxd5', 'Kd7'], ['Bxd6', 'Kxd6\n'], ['Rg5', 'Re5'], ['f4', 'Rxd5'], ['Nd2', 'Rf5'], ['Rxf5', 'gxf5'], ['Nf3', 'Ke6'], ['Nxd4+', 'Kxf6'], ['Kc2', 'Rg8\n'], ['Re1', 'Rg2'], ['Re6+', 'Kf7'], ['Re2', 'Kf6'], ['f3', 'Rg7'], ['Kc3', 'h5'], ['a4', 'h4'], ['Re6+', 'Kf7\n'], ['Rh6', '']]",1-0
London m3,London,1846.??.??,2,"Horwitz, Bernhard","Staunton, Howard",,,B21,"[['e4', 'c5'], ['f4', 'e6'], ['Nf3', 'Nc6'], ['Be2', 'd6'], ['O-O', 'Nge7'], ['c4', 'Ng6'], ['d3', 'Be7'], ['Nc3', 'Bf6\n'], ['Qe1', 'O-O'], ['Be3', 'Bd4'], ['Qd2', 'Nxf4'], ['Bxd4', 'Nxe2+'], ['Nxe2', 'cxd4'], ['Nexd4', 'Qb6\n'], ['Qf2', 'Nb4'], ['Ne1', 'Bd7'], ['a3', 'Nc6'], ['Nb5', 'Qc5'], ['b4', 'Qe5'], ['Nf3', 'Qf4'], ['g3', 'Qh6\n'], ['Nxd6', 'b6'], ['b5', 'Nd8'], ['Ne5', 'Bc8'], ['Nexf7', 'Nxf7'], ['Nxf7', 'Qf6'], ['Nh6+', 'gxh6'], ['Qxf6', 'Rxf6\n'], ['Rxf6', 'Kg7'], ['Raf1', 'a6'], ['Rf7+', 'Kg6'], ['e5', 'axb5'], ['R1f6+', '']]",1-0
London m4,London,1846.??.??,2,"Horwitz, Bernhard","Harrwitz, Daniel",,,C44,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['c3', 'Bc5'], ['b4', 'Bb6'], ['b5', 'Na5'], ['Nxe5', 'Qe7'], ['d4', 'd6'], ['Ba3', 'f6\n'], ['Nf3', 'Qxe4+'], ['Be2', 'Nh6'], ['O-O', 'O-O'], ['Bd3', 'Qg4'], ['Bb4', 'Qe6'], ['Re1', 'Qf7'], ['d5', 'Ng4\n'], ['Rf1', 'Ne5'], ['Nxe5', 'fxe5'], ['Nd2', 'Qxd5'], ['Nc4', 'e4'], ['Nxb6', 'axb6'], ['Bc2', 'Qxd1'], ['Bxd1', 'Be6\n'], ['Bc2', 'Rfe8'], ['Bxe4', 'Bc4'], ['Rfe1', 'd5'], ['Bf3', 'Bxa2'], ['Red1', 'Bb3'], ['Bxd5+', 'Bxd5\n'], ['Rxd5', 'Nc6'], ['Rc1', 'Nxb4'], ['cxb4', 'Ra2'], ['h3', 'Ree2'], ['Rxc7', 'h6'], ['Rd8+', 'Kh7'], ['Rdd7', 'Rxf2\n'], ['Rxg7+', 'Kh8'], ['Rxb7', 'Rfb2'], ['Rg6', 'h5'], ['Rg5', 'h4'], ['Rxb6', 'Kh7'], ['Rg4', 'Ra1+'], ['Kh2', 'Ra4\n'], ['Rxh4+', 'Kg7'], ['Rc4', '']]",1-0
London m1,London,1846.??.??,2,"Horwitz, Bernhard","Kieseritzky, Lionel",,,C54,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['Bc4', 'Bc5'], ['c3', 'Nf6'], ['d3', 'd6'], ['O-O', 'O-O'], ['b4', 'Bb6'], ['a4', 'a5'], ['b5', 'Ne7\n'], ['Qb3', 'Ng6'], ['Kh1', 'h6'], ['Ra2', 'Bg4'], ['Ng1', 'Qd7'], ['f4', 'exf4'], ['Bxf4', 'Nh5'], ['Bc1', 'Ne5\n'], ['d4', 'Nxc4'], ['Qxc4', 'Rae8'], ['Qd3', 'f5'], ['Raf2', 'Rxe4'], ['h3', 'f4'], ['hxg4', 'Ng3+'], ['Kh2', 'Qxg4\n'], ['Rxf4', 'Nxf1+'], ['Rxf1', 'Rxf1'], ['Qxf1', 'Qh4+'], ['Nh3', 'Re1'], ['Qc4+', 'Kf8'], ['Bf4', 'Rxb1\n'], ['Bxd6+', 'cxd6'], ['Qc8+', 'Ke7'], ['Qxb7+', 'Ke6'], ['Qc8+', 'Kf6'], ['Qf8+', 'Kg6'], ['Qxd6+', 'Qf6\n'], ['Qg3+', 'Kh7'], ['Qd3+', 'Qg6'], ['Qxg6+', 'Kxg6']]",0-1
London m1,London,1846.??.??,3,"Kieseritzky, Lionel","Horwitz, Bernhard",,,C28,"[['e4', 'e5'], ['Bc4', 'Nf6'], ['Nc3', 'Bc5'], ['d3', 'Nc6'], ['Be3', 'Bb4'], ['Nf3', 'd5'], ['exd5', 'Nxd5'], ['Bxd5', 'Qxd5\n'], ['O-O', 'Bxc3'], ['bxc3', 'Bg4'], ['c4', 'Qe6'], ['Ng5', 'Qd7'], ['Qb1', 'b6'], ['Qb2', 'h6'], ['Ne4', 'f5\n'], ['Nc3', 'f4'], ['Bd2', 'f3'], ['Rfe1', 'O-O'], ['Nd5', 'fxg2'], ['Re4', 'Nd4'], ['Rxe5', 'Nf3+'], ['Kxg2', 'Nxd2\n'], ['f4', 'Bf3+'], ['Kf2', 'Bxd5'], ['Rg1', 'Bb7'], ['Re6', 'Rxf4+']]",0-1
London m3,London,1846.??.??,3,"Staunton, Howard","Horwitz, Bernhard",,,A85,"[['d4', 'f5'], ['c4', 'Nf6'], ['Nc3', 'e6'], ['Bg5', 'Be7'], ['e3', 'c5'], ['Nf3', 'Nc6'], ['d5', 'exd5'], ['cxd5', 'Nxd5\n'], ['Nxd5', 'Bxg5'], ['Nxg5', 'Qxg5'], ['Nc7+', 'Kd8'], ['Ne6+', '']]",1-0
London m4,London,1846.??.??,3,"Harrwitz, Daniel","Horwitz, Bernhard",,,C44,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['c3', 'd5'], ['Bb5', 'Qd6'], ['exd5', 'Qxd5'], ['Bxc6+', 'bxc6'], ['Qe2', 'Bd6'], ['d4', 'Bg4\n'], ['Nbd2', 'f6'], ['O-O', 'Ne7'], ['c4', 'Qf7'], ['c5', 'Nf5'], ['Qe4', 'Bxf3'], ['Nxf3', 'Ne7'], ['cxd6', 'cxd6\n'], ['dxe5', 'fxe5'], ['Ng5', 'Qg6'], ['f4', 'O-O'], ['Qxg6', 'Nxg6'], ['fxe5', 'Rxf1+'], ['Kxf1', 'Nxe5\n'], ['b3', 'Rf8+'], ['Kg1', 'h6'], ['Ne4', 'd5'], ['Nf2', 'd4'], ['Ba3', 'Rf6'], ['Rd1', 'Rg6'], ['Kf1', 'Ng4\n'], ['Nxg4', 'Rxg4'], ['g3', 'Rg5'], ['Rxd4', 'Ra5'], ['Ra4', 'Rd5'], ['Ke2', 'Re5+'], ['Kf3', 'Rd5'], ['Ke3', 'Re5+\n'], ['Kf2', 'Rd5'], ['Bc1', 'Kh7'], ['Rxa7', 'Rc5'], ['Be3', 'Rc2+'], ['Kg1', 'c5'], ['Bf2', 'Kg6'], ['a4', 'Kh5\n'], ['Rxg7', '']]",1-0
London m3,London,1846.??.??,4,"Horwitz, Bernhard","Staunton, Howard",,,B21,"[['e4', 'c5'], ['f4', 'e6'], ['Nf3', 'Nc6'], ['c4', 'd6'], ['Be2', 'Nge7'], ['O-O', 'Ng6'], ['d3', 'Be7'], ['Nc3', 'Bf6\n'], ['Qe1', 'a6'], ['Kh1', 'O-O'], ['Be3', 'Rb8'], ['a4', 'Nd4'], ['Bd1', 'Bd7'], ['Bxd4', 'cxd4'], ['Ne2', 'b5\n'], ['cxb5', 'axb5'], ['a5', 'e5'], ['f5', 'Ne7'], ['g4', 'Nc6'], ['Rg1', 'Bg5'], ['Bb3', 'Be3'], ['Rg2', 'Ra8\n'], ['a6', 'Nb8'], ['g5', 'Kh8'], ['Qh4', 'Rxa6'], ['Rf1', 'Nc6'], ['Rg3', 'Nb4'], ['Bxf7', 'Rxf7'], ['Qh5', 'Qg8\n'], ['Nh4', 'd5'], ['Rh3', 'g6'], ['Qg4', 'Nxd3'], ['Qg2', 'dxe4'], ['Nxg6+', 'Rxg6'], ['fxg6', 'Rxf1+'], ['Qxf1', 'Nf2+\n'], ['Qxf2', 'Bxf2'], ['Rxh7+', 'Qxh7'], ['gxh7', 'Kxh7'], ['Kg2', 'e3'], ['Kf3', 'Bc6+'], ['Kg4', 'd3']]",0-1
London m1,London,1846.??.??,4,"Horwitz, Bernhard","Kieseritzky, Lionel",,,C64,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['Bb5', 'Bc5'], ['Bxc6', 'dxc6'], ['O-O', 'Qd6'], ['b4', 'Bxb4'], ['c3', 'Ba5'], ['Ba3', 'Qf6\n'], ['d4', 'exd4'], ['e5', 'Qg6'], ['Nxd4', 'Bh3'], ['Qf3', 'Bg4'], ['Qg3', 'O-O-O'], ['Nd2', 'Rxd4'], ['cxd4', 'Bxd2\n'], ['f4', 'Bf5'], ['Bf8', 'Qxg3'], ['hxg3', 'h5'], ['Rf3', 'Be4'], ['Ra3', 'a5'], ['Rd1', 'Bb4'], ['Bxb4', 'axb4\n'], ['Ra8+', 'Kd7'], ['Kf2', 'Bd5'], ['Rb1', 'b6'], ['f5', 'c5'], ['Rb8', 'Be4'], ['Re1', 'Bxf5'], ['dxc5', 'bxc5\n'], ['Rd1+', 'Kc6'], ['Rdd8', 'Be6'], ['Ra8', 'h4'], ['gxh4', 'Rxh4'], ['Rxg8', 'g6'], ['a4', 'b3'], ['Rh8', 'b2\n'], ['Rxh4', 'b1=Q'], ['Rhh8', 'Qb2+'], ['Kf1', 'Bc4+'], ['Kg1', 'Qd4+'], ['Kh1', 'Qa1+'], ['Kh2', 'Qxe5+\n'], ['Kg1', 'Qe3+'], ['Kh2', 'Qf4+'], ['Kg1', 'Qf1+'], ['Kh2', 'Bd5'], ['Kg3', 'Qxg2+'], ['Kf4', 'Qe4+'], ['Kg5', 'Qe3+\n'], ['Kf6', 'Qd4+'], ['Kg5', 'Qe5+'], ['Kh6', 'g5'], ['Kh7', 'Qe4+'], ['Kg7', 'Qg6+'], ['Kf8', 'f6']]",0-1
London m4,London,1846.??.??,4,"Horwitz, Bernhard","Harrwitz, Daniel",,,C44,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['c3', 'Bc5'], ['b4', 'Bb6'], ['b5', 'Nb8'], ['Nxe5', 'Qe7'], ['d4', 'd6'], ['Ba3', 'f6\n'], ['Nf3', 'Qxe4+'], ['Be2', 'Nh6'], ['O-O', 'O-O'], ['Bd3', 'Qe7'], ['Bc4+', 'Kh8'], ['Re1', 'Qd8'], ['Nbd2', 'f5\n'], ['Qc2', 'Nd7'], ['Bd3', 'Nf6'], ['c4', 'c6'], ['c5', 'dxc5'], ['dxc5', 'Bc7'], ['bxc6', 'bxc6'], ['Nc4', 'Ba6\n'], ['Rad1', 'Bxc4'], ['Bxc4', 'Qb8'], ['h3', 'Ne4'], ['Bd3', 'Ba5'], ['Bxe4', 'fxe4'], ['Rxe4', 'Qc8'], ['Bb2', 'Qf5\n'], ['Rd6', 'Rab8'], ['Bd4', 'Nf7'], ['Bxg7+', 'Kxg7'], ['Rg4+', 'Qxg4'], ['hxg4', 'Nxd6'], ['cxd6', 'Bb6\n'], ['Ng5', 'Kh6'], ['Ne4', 'Kg7'], ['Qc3+', 'Kg6'], ['Qxc6', 'Rbc8'], ['Qd5', 'h6'], ['Qe6+', 'Kg7'], ['g5', 'hxg5\n'], ['Qe7+', 'Rf7'], ['Qxg5+', 'Kh8'], ['Nf6', '']]",1-0
London m1,London,1846.??.??,5,"Kieseritzky, Lionel","Horwitz, Bernhard",,,A82,"[['d4', 'd6'], ['e4', 'f5'], ['exf5', 'Bxf5'], ['Qf3', 'Qc8'], ['Bc4', 'Nf6'], ['Bg5', 'Bxc2'], ['Nh3', 'Qg4'], ['Qxg4', 'Nxg4\n'], ['Be6', 'Nf6'], ['Na3', 'Be4'], ['O-O', 'Bd5'], ['Nf4', 'Bxe6'], ['Nxe6', 'Kd7'], ['Rfe1', 'Na6'], ['Rac1', 'c6\n'], ['Rc3', 'Nb4'], ['Rb3', 'Nfd5'], ['Nc4', 'b5'], ['Nxf8+', 'Rhxf8'], ['Rxb4', 'bxc4'], ['Rxc4', 'Rab8\n'], ['b3', 'e6'], ['Bd2', 'Nb6'], ['Rc3', 'Rf5'], ['g4', 'Rd5'], ['Re4', 'Rf8'], ['f4', 'h6'], ['h4', 'h5'], ['Kg2', 'hxg4\n'], ['Rg3', 'Rdf5'], ['Rxg4', 'R8f7'], ['Rg5', 'Nd5'], ['Rxf5', 'Rxf5'], ['Kg3', 'a5'], ['Re2', 'Nf6'], ['Kf3', 'c5\n'], ['Rg2', 'Nh5'], ['dxc5', 'Rxc5'], ['Rg5', 'Rxg5'], ['hxg5', 'a4'], ['bxa4', 'g6'], ['Bc3', 'Kc6'], ['a5', 'e5\n'], ['fxe5', 'Ng7'], ['exd6', 'Ne6'], ['a6', 'Nxg5+'], ['Kf4', 'Ne6+'], ['Ke5', 'Nc5'], ['a7', 'Kb7'], ['Bd4', 'Nd3+\n'], ['Ke6', 'Nb4'], ['d7', 'Nc6'], ['Kd5', 'Ne7+'], ['Kd6', 'Nf5+'], ['Ke6', 'Nxd4+'], ['Kd5', '']]",1-0
London m3,London,1846.??.??,5,"Staunton, Howard","Horwitz, Bernhard",,,C41,"[['e4', 'e5'], ['Nf3', 'd6'], ['d4', 'exd4'], ['Nxd4', 'Nf6'], ['Nc3', 'Be7'], ['Be2', 'O-O'], ['f4', 'c5'], ['Nf3', 'Nc6\n'], ['O-O', 'Bg4'], ['Be3', 'a6'], ['a3', 'Bxf3'], ['Bxf3', 'Rc8'], ['Ne2', 'Qc7'], ['Ng3', 'Rfe8'], ['c3', 'Rcd8\n'], ['Qc2', 'Bf8'], ['Rad1', 'b6'], ['b4', 'Na7'], ['c4', 'cxb4'], ['axb4', 'd5'], ['Qf2', 'Nc8'], ['cxd5', 'Bxb4\n'], ['e5', 'Nd7'], ['d6', 'Qb8'], ['Bc6', 'g6'], ['Ne4', 'Re6'], ['Qh4', 'Na7'], ['Bxd7', 'Rxd7'], ['Ng5', 'h5\n'], ['Nxe6', 'fxe6'], ['f5', 'a5'], ['fxe6', 'Rg7'], ['e7', '']]",1-0
London m4,London,1846.??.??,5,"Harrwitz, Daniel","Horwitz, Bernhard",,,C44,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['c3', 'g6'], ['Bc4', 'Bg7'], ['d4', 'd6'], ['O-O', 'Qe7'], ['Ng5', 'Nh6'], ['d5', 'Nd8\n'], ['f4', 'O-O'], ['fxe5', 'Ng4'], ['e6', 'Ne5'], ['exf7+', 'Ndxf7'], ['Nxf7', 'Nxc4'], ['Nh6+', 'Kh8'], ['Rxf8+', 'Bxf8\n'], ['Qd4+', 'Ne5'], ['Na3', 'Qh4'], ['Bg5', 'Qh5'], ['Nf7+', 'Kg8'], ['Nxe5', 'Bg7'], ['Qf2', 'Bxe5'], ['Bf4', 'Bd7\n'], ['Bxe5', 'Qxe5'], ['Rf1', 'Qe7'], ['Qf4', 'Re8'], ['c4', 'c6'], ['Nc2', 'cxd5'], ['exd5', 'Bf5'], ['Re1', 'Qf7\n'], ['Rxe8+', 'Qxe8'], ['Ne3', 'Qe4'], ['Qxe4', 'Bxe4'], ['b4', 'b6'], ['Kf2', 'Kf7'], ['Ke2', 'Kf6'], ['Kd2', 'Ke5\n'], ['Kc3', 'h5'], ['g3', 'Bb1'], ['Nf1', 'b5'], ['a3', 'bxc4'], ['Nd2', 'Ba2'], ['Nxc4+', 'Kxd5'], ['Na5', 'Ke4\n'], ['b5', 'Ke3'], ['a4', 'd5'], ['Kb2', 'Bc4'], ['Nxc4+', 'dxc4'], ['Kc3', '']]",1-0
London m4,London,1846.??.??,5,"Harrwitz, Daniel","Horwitz, Bernhard",,,C50,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['c3', 'g6'], ['Bc4', 'd6'], ['d4', 'Bg7'], ['O-O', 'Qe7'], ['h3', 'Nf6'], ['d5', 'Nd8'], ['Bd3', 'Nd7\n'], ['b4', 'O-O'], ['Qc2', 'Nb6'], ['c4', 'f5'], ['Bg5', 'Qf7'], ['Nbd2', 'fxe4'], ['Bxe4', 'Bf5'], ['Rad1', 'Nd7\n'], ['Bxd8', 'Raxd8'], ['Ng5', 'Qf6'], ['Bxf5', 'Qxg5'], ['Be6+', 'Kh8'], ['Ne4', 'Qe7'], ['c5', 'dxc5'], ['bxc5', 'Nf6\n'], ['f3', 'c6'], ['Nxf6', 'Bxf6'], ['Qc4', 'cxd5'], ['Bxd5', 'Rc8'], ['Rc1', 'Bg5'], ['Rc3', 'Rfd8'], ['Rb1', 'Rc7\n'], ['Qb3', 'Qd7'], ['Bxb7', 'Rxb7'], ['Qxb7', 'Qd4+'], ['Kh1', 'Qxc3'], ['c6', 'Qc2'], ['c7', 'Rd1+'], ['Rxd1', 'Qxd1+\n'], ['Kh2', 'Bf4+'], ['g3', 'Qe2+'], ['Kh1', 'Qf1+'], ['Kh2', 'Qf2+'], ['Kh1', 'Qe1+'], ['Kg2', 'Qxg3+'], ['Kf1', 'Qxh3+\n'], ['Ke2', 'Qg2+'], ['Kd3', 'Qd2+'], ['Kc4', 'Qc2+'], ['Kb5', 'Qd3+'], ['Kc5', 'Qc3+'], ['Kb5', 'Qd3+'], ['Kc5', 'Be3+\n'], ['Kc6', 'Qc4+'], ['Kd6', 'Bc5+'], ['Kd7', 'Qf7+']]",0-1
London m3,London,1846.??.??,6,"Horwitz, Bernhard","Staunton, Howard",,,C54,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['Bc4', 'Bc5'], ['c3', 'Nf6'], ['d4', 'exd4'], ['e5', 'd5'], ['Bb5', 'Ne4'], ['cxd4', 'Bb6\n'], ['O-O', 'O-O'], ['h3', 'f6'], ['Nc3', 'fxe5'], ['Bxc6', 'bxc6'], ['Nxe5', 'Ba6'], ['Ne2', 'c5'], ['Be3', 'cxd4\n'], ['Bxd4', 'Bxe2'], ['Qxe2', 'Bxd4'], ['Nc6', 'Qf6'], ['Nxd4', 'Qxd4'], ['Rad1', 'Qc5'], ['Rc1', 'Qb6\n'], ['b3', 'Ng3'], ['Qd3', 'Nxf1']]",0-1
London m4,London,1846.??.??,6,"Horwitz, Bernhard","Harrwitz, Daniel",,,C44,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['c3', 'f5'], ['exf5', 'd5'], ['Bb5', 'Bd6'], ['d4', 'e4'], ['Bg5', 'Ne7'], ['Nh4', 'O-O\n'], ['g4', 'Qe8'], ['Nd2', 'Bd7'], ['Qe2', 'Nc8'], ['Ng2', 'a6'], ['Ba4', 'h6'], ['Be3', 'N6e7'], ['Bxd7', 'Qxd7\n'], ['Nf4', 'Bxf4'], ['Bxf4', 'Nd6'], ['O-O-O', 'Qa4'], ['Bxd6', 'cxd6'], ['Kb1', 'b5'], ['f3', 'Nc6'], ['fxe4', 'Rfe8\n'], ['Qd3', 'dxe4'], ['Nxe4', 'Red8'], ['f6', 'Ra7'], ['fxg7', 'Rxg7'], ['Rhf1', 'b4'], ['Qc4+', 'Kh8'], ['Qe6', 'bxc3\n'], ['Qxh6+', 'Rh7'], ['Rf8+', '']]",1-0
London m1,London,1846.??.??,6,"Horwitz, Bernhard","Kieseritzky, Lionel",,,C45,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['d4', 'exd4'], ['Nxd4', 'Bc5'], ['Nf5', 'g6'], ['Ne3', 'd6'], ['Bd3', 'Nf6'], ['Nc3', 'Ng4\n'], ['O-O', 'Qh4'], ['h3', 'Nxf2'], ['Rxf2', 'Bxe3'], ['Qf3', 'Bxf2+'], ['Qxf2', 'Qxf2+'], ['Kxf2', 'f5'], ['Nd5', 'fxe4\n'], ['Bxe4', 'O-O+'], ['Kg3', 'Rf7'], ['Bh6', 'Bf5'], ['Bf3', 'Nd4'], ['c3', 'Nxf3'], ['gxf3', 'c6'], ['Ne3', 'Re8\n'], ['Nc4', 'Re6'], ['h4', 'Rfe7']]",0-1
London m4,London,1846.??.??,7,"Harrwitz, Daniel","Horwitz, Bernhard",,,C50,"[['e4', 'e5'], ['Nf3', 'Nc6'], ['c3', 'g6'], ['Bc4', 'd6'], ['d4', 'Bg7'], ['O-O', 'Nge7'], ['d5', 'Nb8'], ['Nh4', 'O-O\n'], ['g3', 'Bh3'], ['Ng2', 'f5'], ['f3', 'Nd7'], ['Bg5', 'Nf6'], ['Bxf6', 'Rxf6'], ['Nd2', 'Qd7'], ['Qb3', 'b6\n'], ['Rf2', 'Raf8'], ['Raf1', 'Bxg2'], ['Kxg2', 'f4'], ['Bb5', 'Qc8'], ['Qa4', 'fxg3'], ['hxg3', 'a5'], ['Bd7', 'Qd8\n'], ['Be6+', 'Kh8'], ['c4', 'Bh6'], ['Qd1', 'Nc6'], ['Rh1', 'Be3'], ['Rff1', 'Bxd2'], ['Qxd2', 'Nd4'], ['Rxh7+', 'Kxh7\n'], ['Rh1+', 'Kg7'], ['Qh6+', '']]",1-0
